

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 04 12:17:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   913                           ; 4 bytes @ 0x8
   914     0078                     	ds	1
   915     0079                     readADC@r:
   916                           
   917                           ; 4 bytes @ 0x9
   918     0079                     	ds	3
   919     007C                     ??___aldiv:
   920                           
   921                           ; 1 bytes @ 0xC
   922     007C                     	ds	1
   923     007D                     ??___almod:
   924                           
   925                           ; 1 bytes @ 0xD
   926     007D                     	ds	1
   927     007E                     ??_BinTOBcd:
   928     007E                     ??_main:	
   929                           ; 1 bytes @ 0xE
   930                           
   931                           
   932                           	psect	cstackBANK0
   933     0020                     __pcstackBANK0:	
   934                           ; 1 bytes @ 0xE
   935                           
   936     0020                     ?___aldiv:
   937     0020                     ___aldiv@divisor:	
   938                           ; 4 bytes @ 0x0
   939                           
   940     0020                     seg7@numbers:	
   941                           ; 4 bytes @ 0x0
   942                           
   943                           
   944                           ; 20 bytes @ 0x0
   945     0020                     	ds	4
   946     0024                     ___aldiv@dividend:
   947                           
   948                           ; 4 bytes @ 0x4
   949     0024                     	ds	4
   950     0028                     ___aldiv@counter:
   951                           
   952                           ; 1 bytes @ 0x8
   953     0028                     	ds	1
   954     0029                     ___aldiv@sign:
   955                           
   956                           ; 1 bytes @ 0x9
   957     0029                     	ds	1
   958     002A                     ___aldiv@quotient:
   959                           
   960                           ; 4 bytes @ 0xA
   961     002A                     	ds	4
   962     002E                     ?___almod:
   963     002E                     ___almod@divisor:	
   964                           ; 4 bytes @ 0xE
   965                           
   966                           
   967                           ; 4 bytes @ 0xE
   968     002E                     	ds	4
   969     0032                     ___almod@dividend:
   970                           
   971                           ; 4 bytes @ 0x12
   972     0032                     	ds	2
   973     0034                     seg7@iBCD:
   974                           
   975                           ; 1 bytes @ 0x14
   976     0034                     	ds	2
   977     0036                     ___almod@counter:
   978                           
   979                           ; 1 bytes @ 0x16
   980     0036                     	ds	1
   981     0037                     ___almod@sign:
   982                           
   983                           ; 1 bytes @ 0x17
   984     0037                     	ds	1
   985     0038                     ?_BinTOBcd:
   986     0038                     BinTOBcd@iADC:	
   987                           ; 1 bytes @ 0x18
   988                           
   989                           
   990                           ; 4 bytes @ 0x18
   991     0038                     	ds	4
   992     003C                     _BinTOBcd$1205:
   993                           
   994                           ; 4 bytes @ 0x1C
   995     003C                     	ds	4
   996     0040                     _BinTOBcd$1204:
   997                           
   998                           ; 4 bytes @ 0x20
   999     0040                     	ds	4
  1000     0044                     main@iADC:
  1001                           
  1002                           ; 4 bytes @ 0x24
  1003     0044                     	ds	4
  1004     0048                     main@A:
  1005                           
  1006                           ; 1 bytes @ 0x28
  1007     0048                     	ds	1
  1008     0049                     main@B:
  1009                           
  1010                           ; 1 bytes @ 0x29
  1011     0049                     	ds	1
  1012                           
  1013                           	psect	maintext
  1014     053A                     __pmaintext:	
  1015 ;;
  1016 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1017 ;;
  1018 ;; *************** function _main *****************
  1019 ;; Defined at:
  1020 ;;		line 15 in file "newmain.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;  iADC            4   36[BANK0 ] long 
  1025 ;;  B               1   41[BANK0 ] PTR int 
  1026 ;;		 -> BinTOBcd@r(6), 
  1027 ;;  A               1   40[BANK0 ] PTR int 
  1028 ;;		 -> seg7@r(6), 
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  1    wreg      void 
  1031 ;; Registers used:
  1032 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1033 ;; Tracked objects:
  1034 ;;		On entry : B1F/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1038 ;;      Params:         0       0       0       0       0       0
  1039 ;;      Locals:         0       6       0       0       0       0
  1040 ;;      Temps:          0       0       0       0       0       0
  1041 ;;      Totals:         0       6       0       0       0       0
  1042 ;;Total ram usage:        6 bytes
  1043 ;; Hardware stack levels required when called: 2
  1044 ;; This function calls:
  1045 ;;		_ASCII_Con
  1046 ;;		_BinTOBcd
  1047 ;;		_UART_print
  1048 ;;		_init_IO
  1049 ;;		_readADC
  1050 ;;		_seg7
  1051 ;;		_showNumbers
  1052 ;; This function is called by:
  1053 ;;		Startup code after reset
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057     053A                     _main:	
  1058                           ;psect for function _main
  1059                           
  1060     053A                     l1273:	
  1061                           ;incstack = 0
  1062                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1063                           
  1064                           
  1065                           ;newmain.c: 16:     init_IO();
  1066     053A  3184  24FD  3185   	fcall	_init_IO
  1067     053D                     l19:	
  1068                           ;newmain.c: 18:     while(1)
  1069                           
  1070                           
  1071                           ;newmain.c: 19:     {;newmain.c: 20:         long iADC = readADC();
  1072     053D  3184  242F  3185   	fcall	_readADC
  1073     0540  0873               	movf	?_readADC+3,w
  1074     0541  0020               	movlb	0	; select bank0
  1075     0542  00C7               	movwf	main@iADC+3
  1076     0543  0872               	movf	?_readADC+2,w
  1077     0544  00C6               	movwf	main@iADC+2
  1078     0545  0871               	movf	?_readADC+1,w
  1079     0546  00C5               	movwf	main@iADC+1
  1080     0547  0870               	movf	?_readADC,w
  1081     0548  00C4               	movwf	main@iADC
  1082                           
  1083                           ;newmain.c: 21:         int *B = BinTOBcd(iADC);
  1084     0549  0847               	movf	main@iADC+3,w
  1085     054A  00BB               	movwf	BinTOBcd@iADC+3
  1086     054B  0846               	movf	main@iADC+2,w
  1087     054C  00BA               	movwf	BinTOBcd@iADC+2
  1088     054D  0845               	movf	main@iADC+1,w
  1089     054E  00B9               	movwf	BinTOBcd@iADC+1
  1090     054F  0844               	movf	main@iADC,w
  1091     0550  00B8               	movwf	BinTOBcd@iADC
  1092     0551  3186  26E6  3185   	fcall	_BinTOBcd
  1093     0554  0020               	movlb	0	; select bank0
  1094     0555  00C9               	movwf	main@B
  1095     0556                     l1275:
  1096                           
  1097                           ;newmain.c: 23:         int* A = seg7(B);
  1098     0556  0849               	movf	main@B,w
  1099     0557  3184  248D  3185   	fcall	_seg7
  1100     055A  0020               	movlb	0	; select bank0
  1101     055B  00C8               	movwf	main@A
  1102     055C                     l1277:
  1103                           
  1104                           ;newmain.c: 24:         UART_print(ASCII_Con(B[2], B[1], B[0]));
  1105     055C  0849               	movf	main@B,w
  1106     055D  3E04               	addlw	4
  1107     055E  0086               	movwf	6
  1108     055F  0187               	clrf	7
  1109     0560  3F40               	moviw [0]fsr1
  1110     0561  00F0               	movwf	ASCII_Con@a
  1111     0562  3F41               	moviw [1]fsr1
  1112     0563  00F1               	movwf	ASCII_Con@a+1
  1113     0564  0849               	movf	main@B,w
  1114     0565  3E02               	addlw	2
  1115     0566  0086               	movwf	6
  1116     0567  0187               	clrf	7
  1117     0568  3F40               	moviw [0]fsr1
  1118     0569  00F2               	movwf	ASCII_Con@b
  1119     056A  3F41               	moviw [1]fsr1
  1120     056B  00F3               	movwf	ASCII_Con@b+1
  1121     056C  0849               	movf	main@B,w
  1122     056D  0086               	movwf	6
  1123     056E  0187               	clrf	7
  1124     056F  3F40               	moviw [0]fsr1
  1125     0570  00F4               	movwf	ASCII_Con@c
  1126     0571  3F41               	moviw [1]fsr1
  1127     0572  00F5               	movwf	ASCII_Con@c+1
  1128     0573  3183  23F2  3185   	fcall	_ASCII_Con
  1129     0576  3184  2419  3185   	fcall	_UART_print
  1130     0579                     l1279:
  1131                           
  1132                           ;newmain.c: 25:         showNumbers(A);
  1133     0579  0020               	movlb	0	; select bank0
  1134     057A  0848               	movf	main@A,w
  1135     057B  3185  2581  3185   	fcall	_showNumbers
  1136     057E  2D3D               	goto	l19
  1137     057F  3180  2802         	ljmp	start
  1138     0581                     __end_of_main:
  1139                           
  1140                           	psect	text1
  1141     0581                     __ptext1:	
  1142 ;; *************** function _showNumbers *****************
  1143 ;; Defined at:
  1144 ;;		line 67 in file "funtions_magic.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;  digits          1    wreg     PTR int 
  1147 ;;		 -> seg7@r(6), 
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;  digits          1    6[COMMON] PTR int 
  1150 ;;		 -> seg7@r(6), 
  1151 ;;  i               2    4[COMMON] int 
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1161 ;;      Params:         0       0       0       0       0       0
  1162 ;;      Locals:         3       0       0       0       0       0
  1163 ;;      Temps:          1       0       0       0       0       0
  1164 ;;      Totals:         4       0       0       0       0       0
  1165 ;;Total ram usage:        4 bytes
  1166 ;; Hardware stack levels used: 1
  1167 ;; Hardware stack levels required when called: 1
  1168 ;; This function calls:
  1169 ;;		_showNumber
  1170 ;; This function is called by:
  1171 ;;		_main
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175     0581                     _showNumbers:	
  1176                           ;psect for function _showNumbers
  1177                           
  1178                           
  1179                           ;incstack = 0
  1180                           ; Regs used in _showNumbers: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1181                           ;showNumbers@digits stored from wreg
  1182     0581  00F6               	movwf	showNumbers@digits
  1183     0582                     l1241:
  1184                           
  1185                           ;funtions_magic.c: 67: void showNumbers(int *digits);funtions_magic.c: 68: {;funtions_ma
      +                          gic.c: 69:     for(int i = 0; i < 40; i++)
  1186     0582  01F4               	clrf	showNumbers@i
  1187     0583  01F5               	clrf	showNumbers@i+1
  1188     0584                     l1247:
  1189                           
  1190                           ;funtions_magic.c: 70:     {;funtions_magic.c: 71:         showNumber(digits[0]);
  1191     0584  0876               	movf	showNumbers@digits,w
  1192     0585  0086               	movwf	6
  1193     0586  0187               	clrf	7
  1194     0587  3F40               	moviw [0]fsr1
  1195     0588  00F0               	movwf	showNumber@digit
  1196     0589  3F41               	moviw [1]fsr1
  1197     058A  00F1               	movwf	showNumber@digit+1
  1198     058B  3184  24C2  3185   	fcall	_showNumber
  1199     058E                     l1249:
  1200                           
  1201                           ;funtions_magic.c: 72:         LATAbits.LATA3 = 0;
  1202     058E  0022               	movlb	2	; select bank2
  1203     058F  118C               	bcf	12,3	;volatile
  1204     0590                     l1251:
  1205                           
  1206                           ;funtions_magic.c: 73:         _delay((unsigned long)((25)*(4000000/4000.0)));
  1207     0590  3021               	movlw	33
  1208     0591  00F3               	movwf	??_showNumbers
  1209     0592  3076               	movlw	118
  1210     0593                     u817:
  1211     0593  0B89               	decfsz	9,f
  1212     0594  2D93               	goto	u817
  1213     0595  0BF3               	decfsz	??_showNumbers,f
  1214     0596  2D93               	goto	u817
  1215     0597  3200               	nop2
  1216     0598                     l1253:
  1217                           
  1218                           ;funtions_magic.c: 74:         LATAbits.LATA3 = 1;
  1219     0598  0022               	movlb	2	; select bank2
  1220     0599  158C               	bsf	12,3	;volatile
  1221     059A                     l1255:
  1222                           
  1223                           ;funtions_magic.c: 76:         showNumber(digits[1]);
  1224     059A  0876               	movf	showNumbers@digits,w
  1225     059B  3E02               	addlw	2
  1226     059C  0086               	movwf	6
  1227     059D  0187               	clrf	7
  1228     059E  3F40               	moviw [0]fsr1
  1229     059F  00F0               	movwf	showNumber@digit
  1230     05A0  3F41               	moviw [1]fsr1
  1231     05A1  00F1               	movwf	showNumber@digit+1
  1232     05A2  3184  24C2  3185   	fcall	_showNumber
  1233     05A5                     l1257:
  1234                           
  1235                           ;funtions_magic.c: 77:         LATAbits.LATA2 = 0;
  1236     05A5  0022               	movlb	2	; select bank2
  1237     05A6  110C               	bcf	12,2	;volatile
  1238                           
  1239                           ;funtions_magic.c: 78:         _delay((unsigned long)((25)*(4000000/4000.0)));
  1240     05A7  3021               	movlw	33
  1241     05A8  00F3               	movwf	??_showNumbers
  1242     05A9  3076               	movlw	118
  1243     05AA                     u827:
  1244     05AA  0B89               	decfsz	9,f
  1245     05AB  2DAA               	goto	u827
  1246     05AC  0BF3               	decfsz	??_showNumbers,f
  1247     05AD  2DAA               	goto	u827
  1248     05AE  3200               	nop2
  1249     05AF                     l1259:
  1250                           
  1251                           ;funtions_magic.c: 79:         LATAbits.LATA2 = 1;
  1252     05AF  0022               	movlb	2	; select bank2
  1253     05B0  150C               	bsf	12,2	;volatile
  1254     05B1                     l1261:
  1255                           
  1256                           ;funtions_magic.c: 81:         showNumber(digits[2]);
  1257     05B1  0876               	movf	showNumbers@digits,w
  1258     05B2  3E04               	addlw	4
  1259     05B3  0086               	movwf	6
  1260     05B4  0187               	clrf	7
  1261     05B5  3F40               	moviw [0]fsr1
  1262     05B6  00F0               	movwf	showNumber@digit
  1263     05B7  3F41               	moviw [1]fsr1
  1264     05B8  00F1               	movwf	showNumber@digit+1
  1265     05B9  3184  24C2  3185   	fcall	_showNumber
  1266     05BC                     l1263:
  1267                           
  1268                           ;funtions_magic.c: 82:         LATAbits.LATA1 = 0;
  1269     05BC  0022               	movlb	2	; select bank2
  1270     05BD  108C               	bcf	12,1	;volatile
  1271     05BE                     l1265:
  1272                           
  1273                           ;funtions_magic.c: 83:         _delay((unsigned long)((25)*(4000000/4000.0)));
  1274     05BE  3021               	movlw	33
  1275     05BF  00F3               	movwf	??_showNumbers
  1276     05C0  3076               	movlw	118
  1277     05C1                     u837:
  1278     05C1  0B89               	decfsz	9,f
  1279     05C2  2DC1               	goto	u837
  1280     05C3  0BF3               	decfsz	??_showNumbers,f
  1281     05C4  2DC1               	goto	u837
  1282     05C5  3200               	nop2
  1283     05C6                     l1267:
  1284                           
  1285                           ;funtions_magic.c: 84:         LATAbits.LATA1 = 1;
  1286     05C6  0022               	movlb	2	; select bank2
  1287     05C7  148C               	bsf	12,1	;volatile
  1288     05C8                     l1269:
  1289                           
  1290                           ;funtions_magic.c: 85:     }
  1291     05C8  3001               	movlw	1
  1292     05C9  07F4               	addwf	showNumbers@i,f
  1293     05CA  3000               	movlw	0
  1294     05CB  3DF5               	addwfc	showNumbers@i+1,f
  1295     05CC                     l1271:
  1296     05CC  0875               	movf	showNumbers@i+1,w
  1297     05CD  3A80               	xorlw	128
  1298     05CE  00F3               	movwf	??_showNumbers
  1299     05CF  3080               	movlw	128
  1300     05D0  0273               	subwf	??_showNumbers,w
  1301     05D1  1D03               	skipz
  1302     05D2  2DD5               	goto	u805
  1303     05D3  3028               	movlw	40
  1304     05D4  0274               	subwf	showNumbers@i,w
  1305     05D5                     u805:
  1306     05D5  1C03               	skipc
  1307     05D6  2DD8               	goto	u801
  1308     05D7  2DD9               	goto	u800
  1309     05D8                     u801:
  1310     05D8  2D84               	goto	l1247
  1311     05D9                     u800:
  1312     05D9                     l68:
  1313     05D9  0008               	return
  1314     05DA                     __end_of_showNumbers:
  1315                           
  1316                           	psect	text2
  1317     04C2                     __ptext2:	
  1318 ;; *************** function _showNumber *****************
  1319 ;; Defined at:
  1320 ;;		line 53 in file "funtions_magic.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;  digit           2    0[COMMON] int 
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;		None
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		wreg, status,2, status,0
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1334 ;;      Params:         2       0       0       0       0       0
  1335 ;;      Locals:         0       0       0       0       0       0
  1336 ;;      Temps:          1       0       0       0       0       0
  1337 ;;      Totals:         3       0       0       0       0       0
  1338 ;;Total ram usage:        3 bytes
  1339 ;; Hardware stack levels used: 1
  1340 ;; This function calls:
  1341 ;;		Nothing
  1342 ;; This function is called by:
  1343 ;;		_showNumbers
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347     04C2                     _showNumber:	
  1348                           ;psect for function _showNumber
  1349                           
  1350     04C2                     l1003:	
  1351                           ;incstack = 0
  1352                           ; Regs used in _showNumber: [wreg+status,2+status,0]
  1353                           
  1354                           
  1355                           ;funtions_magic.c: 53: void showNumber(int digit);funtions_magic.c: 54: {;funtions_magic
      +                          .c: 55:     LATAbits.LATA4 = !!(digit & (1<<6));
  1356     04C2  1B70               	btfsc	showNumber@digit,6
  1357     04C3  2CC5               	goto	u411
  1358     04C4  2CC8               	goto	u410
  1359     04C5                     u411:
  1360     04C5  0022               	movlb	2	; select bank2
  1361     04C6  160C               	bsf	12,4	;volatile
  1362     04C7  2CCA               	goto	u424
  1363     04C8                     u410:
  1364     04C8  0022               	movlb	2	; select bank2
  1365     04C9  120C               	bcf	12,4	;volatile
  1366     04CA                     u424:
  1367                           
  1368                           ;funtions_magic.c: 56:     LATAbits.LATA6 = !!(digit & (1<<5));
  1369     04CA  1AF0               	btfsc	showNumber@digit,5
  1370     04CB  2CCD               	goto	u431
  1371     04CC  2CD0               	goto	u430
  1372     04CD                     u431:
  1373     04CD  0022               	movlb	2	; select bank2
  1374     04CE  170C               	bsf	12,6	;volatile
  1375     04CF  2CD2               	goto	u444
  1376     04D0                     u430:
  1377     04D0  0022               	movlb	2	; select bank2
  1378     04D1  130C               	bcf	12,6	;volatile
  1379     04D2                     u444:
  1380                           
  1381                           ;funtions_magic.c: 57:     LATAbits.LATA7 = !!(digit & (1<<4));
  1382     04D2  1A70               	btfsc	showNumber@digit,4
  1383     04D3  2CD5               	goto	u451
  1384     04D4  2CD8               	goto	u450
  1385     04D5                     u451:
  1386     04D5  0022               	movlb	2	; select bank2
  1387     04D6  178C               	bsf	12,7	;volatile
  1388     04D7  2CDA               	goto	u464
  1389     04D8                     u450:
  1390     04D8  0022               	movlb	2	; select bank2
  1391     04D9  138C               	bcf	12,7	;volatile
  1392     04DA                     u464:
  1393                           
  1394                           ;funtions_magic.c: 58:     LATBbits.LATB0 = !!(digit & (1<<3));
  1395     04DA  19F0               	btfsc	showNumber@digit,3
  1396     04DB  2CDD               	goto	u471
  1397     04DC  2CE0               	goto	u470
  1398     04DD                     u471:
  1399     04DD  0022               	movlb	2	; select bank2
  1400     04DE  140D               	bsf	13,0	;volatile
  1401     04DF  2CE2               	goto	u484
  1402     04E0                     u470:
  1403     04E0  0022               	movlb	2	; select bank2
  1404     04E1  100D               	bcf	13,0	;volatile
  1405     04E2                     u484:
  1406                           
  1407                           ;funtions_magic.c: 59:     LATBbits.LATB3 = !!(digit & (1<<2));
  1408     04E2  1970               	btfsc	showNumber@digit,2
  1409     04E3  2CE5               	goto	u491
  1410     04E4  2CE8               	goto	u490
  1411     04E5                     u491:
  1412     04E5  0022               	movlb	2	; select bank2
  1413     04E6  158D               	bsf	13,3	;volatile
  1414     04E7  2CEA               	goto	u504
  1415     04E8                     u490:
  1416     04E8  0022               	movlb	2	; select bank2
  1417     04E9  118D               	bcf	13,3	;volatile
  1418     04EA                     u504:
  1419                           
  1420                           ;funtions_magic.c: 60:     LATBbits.LATB4 = !!(digit & (1<<1));
  1421     04EA  18F0               	btfsc	showNumber@digit,1
  1422     04EB  2CED               	goto	u511
  1423     04EC  2CF0               	goto	u510
  1424     04ED                     u511:
  1425     04ED  0022               	movlb	2	; select bank2
  1426     04EE  160D               	bsf	13,4	;volatile
  1427     04EF  2CF2               	goto	u524
  1428     04F0                     u510:
  1429     04F0  0022               	movlb	2	; select bank2
  1430     04F1  120D               	bcf	13,4	;volatile
  1431     04F2                     u524:
  1432     04F2                     l1005:
  1433                           
  1434                           ;funtions_magic.c: 61:     LATBbits.LATB5 = digit & 1;
  1435     04F2  0870               	movf	showNumber@digit,w
  1436     04F3  3901               	andlw	1
  1437     04F4  00F2               	movwf	??_showNumber
  1438     04F5  0EF2               	swapf	??_showNumber,f
  1439     04F6  0DF2               	rlf	??_showNumber,f
  1440     04F7  080D               	movf	13,w	;volatile
  1441     04F8  0672               	xorwf	??_showNumber,w
  1442     04F9  39DF               	andlw	-33
  1443     04FA  0672               	xorwf	??_showNumber,w
  1444     04FB  008D               	movwf	13	;volatile
  1445     04FC                     l63:
  1446     04FC  0008               	return
  1447     04FD                     __end_of_showNumber:
  1448                           
  1449                           	psect	text3
  1450     048D                     __ptext3:	
  1451 ;; *************** function _seg7 *****************
  1452 ;; Defined at:
  1453 ;;		line 25 in file "funtions_magic.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;  iBCD            1    wreg     PTR const int 
  1456 ;;		 -> BinTOBcd@r(6), 
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;  iBCD            1   20[BANK0 ] PTR const int 
  1459 ;;		 -> BinTOBcd@r(6), 
  1460 ;;  numbers        20    0[BANK0 ] int [10]
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      PTR int 
  1463 ;; Registers used:
  1464 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1470 ;;      Params:         0       0       0       0       0       0
  1471 ;;      Locals:         0      21       0       0       0       0
  1472 ;;      Temps:          1       0       0       0       0       0
  1473 ;;      Totals:         1      21       0       0       0       0
  1474 ;;Total ram usage:       22 bytes
  1475 ;; Hardware stack levels used: 1
  1476 ;; This function calls:
  1477 ;;		Nothing
  1478 ;; This function is called by:
  1479 ;;		_main
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483     048D                     _seg7:	
  1484                           ;psect for function _seg7
  1485                           
  1486                           
  1487                           ;incstack = 0
  1488                           ; Regs used in _seg7: [wreg-fsr1h+status,2+status,0]
  1489                           ;seg7@iBCD stored from wreg
  1490     048D  0020               	movlb	0	; select bank0
  1491     048E  00B4               	movwf	seg7@iBCD
  1492     048F                     l1203:
  1493                           
  1494                           ;funtions_magic.c: 25: int* seg7(const int * iBCD);funtions_magic.c: 26: {;funtions_magi
      +                          c.c: 28:     int numbers[10] = {
  1495     048F  30A0               	movlw	low seg7@F2503
  1496     0490  0086               	movwf	6
  1497     0491  3000               	movlw	high seg7@F2503
  1498     0492  0087               	movwf	7
  1499     0493  3020               	movlw	low seg7@numbers
  1500     0494  0084               	movwf	4
  1501     0495  3000               	movlw	high seg7@numbers
  1502     0496  0085               	movwf	5
  1503     0497  3014               	movlw	20
  1504     0498  00F0               	movwf	??_seg7
  1505     0499                     u780:
  1506     0499  0016               	moviw fsr1++
  1507     049A  001A               	movwi fsr0++
  1508     049B  0BF0               	decfsz	??_seg7,f
  1509     049C  2C99               	goto	u780
  1510     049D                     l1205:
  1511                           
  1512                           ;funtions_magic.c: 42:     static int r[3];;funtions_magic.c: 43:     r[0] = numbers[iBC
      +                          D[0]];
  1513     049D  0834               	movf	seg7@iBCD,w
  1514     049E  0086               	movwf	6
  1515     049F  0187               	clrf	7
  1516     04A0  3501               	lslf	1,w
  1517     04A1  3E20               	addlw	(low (seg7@numbers| 0))& (0+255)
  1518     04A2  0086               	movwf	6
  1519     04A3  0187               	clrf	7
  1520     04A4  3F40               	moviw [0]fsr1
  1521     04A5  00D1               	movwf	seg7@r
  1522     04A6  3F41               	moviw [1]fsr1
  1523     04A7  00D2               	movwf	seg7@r+1
  1524     04A8                     l1207:
  1525                           
  1526                           ;funtions_magic.c: 44:     r[1] = numbers[iBCD[1]];
  1527     04A8  0834               	movf	seg7@iBCD,w
  1528     04A9  3E02               	addlw	2
  1529     04AA  0086               	movwf	6
  1530     04AB  0187               	clrf	7
  1531     04AC  3501               	lslf	1,w
  1532     04AD  3E20               	addlw	(low (seg7@numbers| 0))& (0+255)
  1533     04AE  0086               	movwf	6
  1534     04AF  0187               	clrf	7
  1535     04B0  3F40               	moviw [0]fsr1
  1536     04B1  00D3               	movwf	seg7@r+2
  1537     04B2  3F41               	moviw [1]fsr1
  1538     04B3  00D4               	movwf	seg7@r+3
  1539     04B4                     l1209:
  1540                           
  1541                           ;funtions_magic.c: 45:     r[2] = numbers[iBCD[2]];
  1542     04B4  0834               	movf	seg7@iBCD,w
  1543     04B5  3E04               	addlw	4
  1544     04B6  0086               	movwf	6
  1545     04B7  0187               	clrf	7
  1546     04B8  3501               	lslf	1,w
  1547     04B9  3E20               	addlw	(low (seg7@numbers| 0))& (0+255)
  1548     04BA  0086               	movwf	6
  1549     04BB  0187               	clrf	7
  1550     04BC  3F40               	moviw [0]fsr1
  1551     04BD  00D5               	movwf	seg7@r+4
  1552     04BE  3F41               	moviw [1]fsr1
  1553     04BF  00D6               	movwf	seg7@r+5
  1554     04C0                     l1211:
  1555                           
  1556                           ;funtions_magic.c: 47:     return r;
  1557     04C0  3051               	movlw	(low (seg7@r| 0))& (0+255)
  1558     04C1                     l60:
  1559     04C1  0008               	return
  1560     04C2                     __end_of_seg7:
  1561                           
  1562                           	psect	text4
  1563     042F                     __ptext4:	
  1564 ;; *************** function _readADC *****************
  1565 ;; Defined at:
  1566 ;;		line 90 in file "funtions_magic.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;		None
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;  r               4    9[COMMON] long 
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  4    0[COMMON] long 
  1573 ;; Registers used:
  1574 ;;		wreg, status,2, status,0
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
