

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 04 17:53:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   922 ;; Registers used:
   923 ;;		wreg, status,2, status,0, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   929 ;;      Params:         0       0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0       0
   931 ;;      Temps:          0       0       0       0       0       0
   932 ;;      Totals:         0       0       0       0       0       0
   933 ;;Total ram usage:        0 bytes
   934 ;; Hardware stack levels used: 1
   935 ;; Hardware stack levels required when called: 3
   936 ;; This function calls:
   937 ;;		_TMR0_INIT
   938 ;;		_init_UART
   939 ;; This function is called by:
   940 ;;		_main
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944     0064                     _init_IO:	
   945                           ;psect for function _init_IO
   946                           
   947     0064                     l767:	
   948                           ;incstack = 0
   949                           ; Regs used in _init_IO: [wreg+status,2+status,0+pclath+cstack]
   950                           
   951                           
   952                           ;init_IO.c: 7:     OSCCONbits.SCS = 0;
   953     0064  30FC               	movlw	-4
   954     0065  0021               	movlb	1	; select bank1
   955     0066  0599               	andwf	25,f	;volatile
   956                           
   957                           ;init_IO.c: 8:     OSCCONbits.IRCF = 0b1101;
   958     0067  0819               	movf	25,w	;volatile
   959     0068  3987               	andlw	-121
   960     0069  3868               	iorlw	104
   961     006A  0099               	movwf	25	;volatile
   962     006B                     l769:
   963                           
   964                           ;init_IO.c: 14:     ANSELAbits.ANSA0 = 1;
   965     006B  0023               	movlb	3	; select bank3
   966     006C  140C               	bsf	12,0	;volatile
   967     006D                     l771:
   968                           
   969                           ;init_IO.c: 15:     ANSELAbits.ANSA1 = 0;
   970     006D  108C               	bcf	12,1	;volatile
   971     006E                     l773:
   972                           
   973                           ;init_IO.c: 16:     ANSELAbits.ANSA2 = 0;
   974     006E  110C               	bcf	12,2	;volatile
   975     006F                     l775:
   976                           
   977                           ;init_IO.c: 17:     ANSELAbits.ANSA3 = 0;
   978     006F  118C               	bcf	12,3	;volatile
   979     0070                     l777:
   980                           
   981                           ;init_IO.c: 18:     ANSELAbits.ANSA4 = 0;
   982     0070  120C               	bcf	12,4	;volatile
   983     0071                     l779:
   984                           
   985                           ;init_IO.c: 21:     TRISAbits.TRISA0 = 1;
   986     0071  0021               	movlb	1	; select bank1
   987     0072  140C               	bsf	12,0	;volatile
   988     0073                     l781:
   989                           
   990                           ;init_IO.c: 22:     TRISAbits.TRISA1 = 0;
   991     0073  108C               	bcf	12,1	;volatile
   992     0074                     l783:
   993                           
   994                           ;init_IO.c: 23:     TRISAbits.TRISA2 = 0;
   995     0074  110C               	bcf	12,2	;volatile
   996     0075                     l785:
   997                           
   998                           ;init_IO.c: 24:     TRISAbits.TRISA3 = 0;
   999     0075  118C               	bcf	12,3	;volatile
  1000     0076                     l787:
  1001                           
  1002                           ;init_IO.c: 25:     TRISAbits.TRISA4 = 0;
  1003     0076  120C               	bcf	12,4	;volatile
  1004     0077                     l789:
  1005                           
  1006                           ;init_IO.c: 26:     TRISAbits.TRISA6 = 0;
  1007     0077  130C               	bcf	12,6	;volatile
  1008     0078                     l791:
  1009                           
  1010                           ;init_IO.c: 27:     TRISAbits.TRISA7 = 0;
  1011     0078  138C               	bcf	12,7	;volatile
  1012     0079                     l793:
  1013                           
  1014                           ;init_IO.c: 31:     ANSELBbits.ANSB1 = 0;
  1015     0079  0023               	movlb	3	; select bank3
  1016     007A  108D               	bcf	13,1	;volatile
  1017     007B                     l795:
  1018                           
  1019                           ;init_IO.c: 32:     ANSELBbits.ANSB2 = 0;
  1020     007B  110D               	bcf	13,2	;volatile
  1021     007C                     l797:
  1022                           
  1023                           ;init_IO.c: 33:     ANSELBbits.ANSB3 = 0;
  1024     007C  118D               	bcf	13,3	;volatile
  1025     007D                     l799:
  1026                           
  1027                           ;init_IO.c: 34:     ANSELBbits.ANSB4 = 0;
  1028     007D  120D               	bcf	13,4	;volatile
  1029     007E                     l801:
  1030                           
  1031                           ;init_IO.c: 35:     ANSELBbits.ANSB5 = 0;
  1032     007E  128D               	bcf	13,5	;volatile
  1033     007F                     l803:
  1034                           
  1035                           ;init_IO.c: 36:     ANSELBbits.ANSB6 = 0;
  1036     007F  130D               	bcf	13,6	;volatile
  1037     0080                     l805:
  1038                           
  1039                           ;init_IO.c: 37:     ANSELBbits.ANSB7 = 0;
  1040     0080  138D               	bcf	13,7	;volatile
  1041     0081                     l807:
  1042                           
  1043                           ;init_IO.c: 40:     TRISBbits.TRISB0 = 0;
  1044     0081  0021               	movlb	1	; select bank1
  1045     0082  100D               	bcf	13,0	;volatile
  1046     0083                     l809:
  1047                           
  1048                           ;init_IO.c: 41:     TRISBbits.TRISB1 = 1;
  1049     0083  148D               	bsf	13,1	;volatile
  1050     0084                     l811:
  1051                           
  1052                           ;init_IO.c: 42:     TRISBbits.TRISB2 = 0;
  1053     0084  110D               	bcf	13,2	;volatile
  1054     0085                     l813:
  1055                           
  1056                           ;init_IO.c: 43:     TRISBbits.TRISB3 = 0;
  1057     0085  118D               	bcf	13,3	;volatile
  1058     0086                     l815:
  1059                           
  1060                           ;init_IO.c: 44:     TRISBbits.TRISB4 = 0;
  1061     0086  120D               	bcf	13,4	;volatile
  1062     0087                     l817:
  1063                           
  1064                           ;init_IO.c: 45:     TRISBbits.TRISB5 = 0;
  1065     0087  128D               	bcf	13,5	;volatile
  1066     0088                     l819:
  1067                           
  1068                           ;init_IO.c: 46:     TRISBbits.TRISB6 = 0;
  1069     0088  130D               	bcf	13,6	;volatile
  1070     0089                     l821:
  1071                           
  1072                           ;init_IO.c: 47:     TRISBbits.TRISB7 = 0;
  1073     0089  138D               	bcf	13,7	;volatile
  1074     008A                     l823:
  1075                           
  1076                           ;init_IO.c: 50:     ADCON0bits.ADON = 0;
  1077     008A  101D               	bcf	29,0	;volatile
  1078     008B                     l825:
  1079                           
  1080                           ;init_IO.c: 51:     FVRCONbits.FVREN = 1;
  1081     008B  0022               	movlb	2	; select bank2
  1082     008C  1797               	bsf	23,7	;volatile
  1083                           
  1084                           ;init_IO.c: 52:     FVRCONbits.ADFVR = 0b11;
  1085     008D  3003               	movlw	3
  1086     008E  0497               	iorwf	23,f	;volatile
  1087     008F                     l827:
  1088                           
  1089                           ;init_IO.c: 53:     ADCON1bits.ADNREF = 0;
  1090     008F  0021               	movlb	1	; select bank1
  1091     0090  111E               	bcf	30,2	;volatile
  1092                           
  1093                           ;init_IO.c: 54:     ADCON1bits.ADPREF = 0b11;
  1094     0091  3003               	movlw	3
  1095     0092  049E               	iorwf	30,f	;volatile
  1096     0093                     l829:
  1097                           
  1098                           ;init_IO.c: 55:     PIE1bits.ADIE = 1;
  1099     0093  1711               	bsf	17,6	;volatile
  1100     0094                     l831:
  1101                           
  1102                           ;init_IO.c: 56:     PIR1bits.ADIF = 0;
  1103     0094  0020               	movlb	0	; select bank0
  1104     0095  1311               	bcf	17,6	;volatile
  1105     0096                     l833:
  1106                           
  1107                           ;init_IO.c: 60:     LATAbits.LATA1 = 1;
  1108     0096  0022               	movlb	2	; select bank2
  1109     0097  148C               	bsf	12,1	;volatile
  1110     0098                     l835:
  1111                           
  1112                           ;init_IO.c: 61:     LATAbits.LATA2 = 1;
  1113     0098  150C               	bsf	12,2	;volatile
  1114     0099                     l837:
  1115                           
  1116                           ;init_IO.c: 62:     LATAbits.LATA3 = 1;
  1117     0099  158C               	bsf	12,3	;volatile
  1118     009A                     l839:
  1119                           
  1120                           ;init_IO.c: 63:     LATAbits.LATA4 = 0;
  1121     009A  120C               	bcf	12,4	;volatile
  1122     009B                     l841:
  1123                           
  1124                           ;init_IO.c: 64:     LATAbits.LATA6 = 0;
  1125     009B  130C               	bcf	12,6	;volatile
  1126     009C                     l843:
  1127                           
  1128                           ;init_IO.c: 65:     LATAbits.LATA7 = 0;
  1129     009C  138C               	bcf	12,7	;volatile
  1130     009D                     l845:
  1131                           
  1132                           ;init_IO.c: 66:     LATBbits.LATB0 = 0;
  1133     009D  100D               	bcf	13,0	;volatile
  1134     009E                     l847:
  1135                           
  1136                           ;init_IO.c: 67:     LATBbits.LATB3 = 0;
  1137     009E  118D               	bcf	13,3	;volatile
  1138     009F                     l849:
  1139                           
  1140                           ;init_IO.c: 68:     LATBbits.LATB4 = 0;
  1141     009F  120D               	bcf	13,4	;volatile
  1142     00A0                     l851:
  1143                           
  1144                           ;init_IO.c: 69:     LATBbits.LATB5 = 0;
  1145     00A0  128D               	bcf	13,5	;volatile
  1146     00A1                     l853:
  1147                           
  1148                           ;init_IO.c: 71:     init_UART();
  1149     00A1  3180  20BC  3180   	fcall	_init_UART
  1150     00A4                     l855:
  1151                           
  1152                           ;init_IO.c: 72:     TMR0_INIT();
  1153     00A4  3180  20C9  3180   	fcall	_TMR0_INIT
  1154     00A7                     l133:
  1155     00A7  0008               	return
  1156     00A8                     __end_of_init_IO:
  1157                           
  1158                           	psect	text2
  1159     00BC                     __ptext2:	
  1160 ;; *************** function _init_UART *****************
  1161 ;; Defined at:
  1162 ;;		line 76 in file "init_IO.c"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;		None
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;		None
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  1    wreg      void 
  1169 ;; Registers used:
  1170 ;;		wreg
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1176 ;;      Params:         0       0       0       0       0       0
  1177 ;;      Locals:         0       0       0       0       0       0
  1178 ;;      Temps:          0       0       0       0       0       0
  1179 ;;      Totals:         0       0       0       0       0       0
  1180 ;;Total ram usage:        0 bytes
  1181 ;; Hardware stack levels used: 1
  1182 ;; Hardware stack levels required when called: 2
  1183 ;; This function calls:
  1184 ;;		Nothing
  1185 ;; This function is called by:
  1186 ;;		_init_IO
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190     00BC                     _init_UART:	
  1191                           ;psect for function _init_UART
  1192                           
  1193     00BC                     l747:	
  1194                           ;incstack = 0
  1195                           ; Regs used in _init_UART: [wreg]
  1196                           
  1197                           
  1198                           ;init_IO.c: 78:     APFCON1bits.TXCKSEL = 0;
  1199     00BC  0022               	movlb	2	; select bank2
  1200     00BD  101E               	bcf	30,0	;volatile
  1201                           
  1202                           ;init_IO.c: 79:     TXSTAbits.TRMT = 1;
  1203     00BE  0023               	movlb	3	; select bank3
  1204     00BF  149E               	bsf	30,1	;volatile
  1205                           
  1206                           ;init_IO.c: 80:     TXSTAbits.TXEN = 1;
  1207     00C0  169E               	bsf	30,5	;volatile
  1208                           
  1209                           ;init_IO.c: 81:     BAUDCONbits.RCIDL = 1;
  1210     00C1  171F               	bsf	31,6	;volatile
  1211                           
  1212                           ;init_IO.c: 84:     TXSTAbits.SYNC = 0;
  1213     00C2  121E               	bcf	30,4	;volatile
  1214                           
  1215                           ;init_IO.c: 85:     TXSTAbits.TX9 = 0;
  1216     00C3  131E               	bcf	30,6	;volatile
  1217                           
  1218                           ;init_IO.c: 86:     TXSTAbits.BRGH = 1;
  1219     00C4  151E               	bsf	30,2	;volatile
  1220     00C5                     l749:
  1221                           
  1222                           ;init_IO.c: 87:     SPBRG = 25;
  1223     00C5  3019               	movlw	25
  1224     00C6  009B               	movwf	27	;volatile
  1225     00C7                     l751:
  1226                           
  1227                           ;init_IO.c: 88:     RCSTAbits.SPEN = 1;
  1228     00C7  179D               	bsf	29,7	;volatile
  1229     00C8                     l136:
  1230     00C8  0008               	return
  1231     00C9                     __end_of_init_UART:
  1232                           
  1233                           	psect	text3
  1234     00C9                     __ptext3:	
  1235 ;; *************** function _TMR0_INIT *****************
  1236 ;; Defined at:
  1237 ;;		line 92 in file "init_IO.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;		None
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;		None
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		wreg, status,2, status,0
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1251 ;;      Params:         0       0       0       0       0       0
  1252 ;;      Locals:         0       0       0       0       0       0
  1253 ;;      Temps:          0       0       0       0       0       0
  1254 ;;      Totals:         0       0       0       0       0       0
  1255 ;;Total ram usage:        0 bytes
  1256 ;; Hardware stack levels used: 1
  1257 ;; Hardware stack levels required when called: 2
  1258 ;; This function calls:
  1259 ;;		Nothing
  1260 ;; This function is called by:
  1261 ;;		_init_IO
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265     00C9                     _TMR0_INIT:	
  1266                           ;psect for function _TMR0_INIT
  1267                           
  1268     00C9                     l753:	
  1269                           ;incstack = 0
  1270                           ; Regs used in _TMR0_INIT: [wreg+status,2+status,0]
  1271                           
  1272                           
  1273                           ;init_IO.c: 94:      OPTION_REGbits.TMR0CS = 0;
  1274     00C9  0021               	movlb	1	; select bank1
  1275     00CA  1295               	bcf	21,5	;volatile
  1276                           
  1277                           ;init_IO.c: 95:      OPTION_REGbits.PSA = 0;
  1278     00CB  1195               	bcf	21,3	;volatile
  1279     00CC                     l755:
  1280                           
  1281                           ;init_IO.c: 96:      OPTION_REGbits.PS = 0b111;
  1282     00CC  3007               	movlw	7
  1283     00CD  0495               	iorwf	21,f	;volatile
  1284     00CE                     l757:
  1285                           
  1286                           ;init_IO.c: 98:      INTCONbits.GIE = 1;
  1287     00CE  178B               	bsf	11,7	;volatile
  1288     00CF                     l759:
  1289                           
  1290                           ;init_IO.c: 99:      INTCONbits.PEIE = 1;
  1291     00CF  170B               	bsf	11,6	;volatile
  1292     00D0                     l761:
  1293                           
  1294                           ;init_IO.c: 100:      INTCONbits.TMR0IE = 1;
  1295     00D0  168B               	bsf	11,5	;volatile
  1296     00D1                     l763:
  1297                           
  1298                           ;init_IO.c: 101:      INTCONbits.TMR0IF = 0;
  1299     00D1  110B               	bcf	11,2	;volatile
  1300     00D2                     l765:
  1301                           
  1302                           ;init_IO.c: 103:      TMR0 = 60;
  1303     00D2  303C               	movlw	60
  1304     00D3  0020               	movlb	0	; select bank0
  1305     00D4  0095               	movwf	21	;volatile
  1306     00D5                     l139:
  1307     00D5  0008               	return
  1308     00D6                     __end_of_TMR0_INIT:
  1309                           
  1310                           	psect	intentry
  1311     0004                     __pintentry:	
  1312 ;; *************** function _INT_TMR0 *****************
  1313 ;; Defined at:
  1314 ;;		line 29 in file "newmain.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;		None
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;		None
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		wreg, status,2, status,0, pclath, cstack
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1328 ;;      Params:         0       0       0       0       0       0
  1329 ;;      Locals:         0       0       0       0       0       0
  1330 ;;      Temps:          0       0       0       0       0       0
  1331 ;;      Totals:         0       0       0       0       0       0
  1332 ;;Total ram usage:        0 bytes
  1333 ;; Hardware stack levels used: 1
  1334 ;; Hardware stack levels required when called: 1
  1335 ;; This function calls:
  1336 ;;		_readADC
  1337 ;; This function is called by:
  1338 ;;		Interrupt level 1
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342     0004                     _INT_TMR0:
  1343                           
  1344                           ;incstack = 0
  1345     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1346                           
  1347                           ; Regs used in _INT_TMR0: [wreg+status,2+status,0+pclath+cstack]
  1348     0005  3180               	pagesel	$
  1349     0006                     i1l873:
  1350                           
  1351                           ;newmain.c: 30:     static int count = 0;;newmain.c: 31:     if(INTCONbits.TMR0IF == 1){
  1352     0006  1D0B               	btfss	11,2	;volatile
  1353     0007  2809               	goto	u14_21
  1354     0008  280A               	goto	u14_20
  1355     0009                     u14_21:
  1356     0009  282B               	goto	i1l29
  1357     000A                     u14_20:
  1358     000A                     i1l875:
  1359                           
  1360                           ;newmain.c: 32:         if(count == 20)
  1361     000A  3014               	movlw	20
  1362     000B  0670               	xorwf	INT_TMR0@count,w
  1363     000C  0471               	iorwf	INT_TMR0@count+1,w
  1364     000D  1D03               	btfss	3,2
  1365     000E  2810               	goto	u15_21
  1366     000F  2811               	goto	u15_20
  1367     0010                     u15_21:
  1368     0010  2822               	goto	i1l883
  1369     0011                     u15_20:
  1370     0011                     i1l877:
  1371                           
  1372                           ;newmain.c: 33:         {;newmain.c: 34:             LATAbits.LATA4 = ! LATAbits.LATA4;
  1373     0011  1003               	clrc
  1374     0012  0022               	movlb	2	; select bank2
  1375     0013  1E0C               	btfss	12,4	;volatile
  1376     0014  1403               	setc
  1377     0015  1803               	btfsc	3,0
  1378     0016  2818               	goto	u16_21
  1379     0017  281B               	goto	u16_20
  1380     0018                     u16_21:
  1381     0018  0022               	movlb	2	; select bank2
  1382     0019  160C               	bsf	12,4	;volatile
  1383     001A  281D               	goto	u17_24
  1384     001B                     u16_20:
  1385     001B  0022               	movlb	2	; select bank2
  1386     001C  120C               	bcf	12,4	;volatile
  1387     001D                     u17_24:
  1388     001D                     i1l879:
  1389                           
  1390                           ;newmain.c: 35:             readADC();
  1391     001D  3180  20D6  3180   	fcall	_readADC
  1392     0020                     i1l881:
  1393                           
  1394                           ;newmain.c: 36:             count = 0;
  1395     0020  01F0               	clrf	INT_TMR0@count
  1396     0021  01F1               	clrf	INT_TMR0@count+1
  1397     0022                     i1l883:
  1398                           
  1399                           ;newmain.c: 39:         count++;
  1400     0022  3001               	movlw	1
  1401     0023  07F0               	addwf	INT_TMR0@count,f
  1402     0024  3000               	movlw	0
  1403     0025  3DF1               	addwfc	INT_TMR0@count+1,f
  1404     0026                     i1l885:
  1405                           
  1406                           ;newmain.c: 40:         TMR0 = 60;
  1407     0026  303C               	movlw	60
  1408     0027  0020               	movlb	0	; select bank0
  1409     0028  0095               	movwf	21	;volatile
  1410     0029                     i1l887:
  1411                           
  1412                           ;newmain.c: 41:         INTCONbits.TMR0IF = 0;
  1413     0029  110B               	bcf	11,2	;volatile
  1414     002A  2840               	goto	i1l31
  1415     002B                     i1l29:	
  1416                           ;newmain.c: 43:     }
  1417                           
  1418                           
  1419                           ;newmain.c: 44:     if(PIR1bits.ADIF == 1){
  1420     002B  0020               	movlb	0	; select bank0
  1421     002C  1F11               	btfss	17,6	;volatile
  1422     002D  282F               	goto	u18_21
  1423     002E  2830               	goto	u18_20
  1424     002F                     u18_21:
  1425     002F  2840               	goto	i1l31
  1426     0030                     u18_20:
  1427     0030                     i1l891:
  1428                           
  1429                           ;newmain.c: 46:         LATAbits.LATA6 = ! LATAbits.LATA6;
  1430     0030  1003               	clrc
  1431     0031  0022               	movlb	2	; select bank2
  1432     0032  1F0C               	btfss	12,6	;volatile
  1433     0033  1403               	setc
  1434     0034  1803               	btfsc	3,0
  1435     0035  2837               	goto	u19_21
  1436     0036  283A               	goto	u19_20
  1437     0037                     u19_21:
  1438     0037  0022               	movlb	2	; select bank2
  1439     0038  170C               	bsf	12,6	;volatile
  1440     0039  283C               	goto	u20_24
  1441     003A                     u19_20:
  1442     003A  0022               	movlb	2	; select bank2
  1443     003B  130C               	bcf	12,6	;volatile
  1444     003C                     u20_24:
  1445     003C                     i1l893:
  1446                           
  1447                           ;newmain.c: 47:         PIR1bits.ADIF = 0;
  1448     003C  0020               	movlb	0	; select bank0
  1449     003D  1311               	bcf	17,6	;volatile
  1450     003E                     i1l895:
  1451                           
  1452                           ;newmain.c: 48:         ADCON0bits.ADON = 0;
  1453     003E  0021               	movlb	1	; select bank1
  1454     003F  101D               	bcf	29,0	;volatile
  1455     0040                     i1l31:
  1456     0040  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1457     0041  0009               	retfie
  1458     0042                     __end_of_INT_TMR0:
  1459                           
  1460                           	psect	text5
  1461     00D6                     __ptext5:	
  1462 ;; *************** function _readADC *****************
  1463 ;; Defined at:
  1464 ;;		line 90 in file "funtions_magic.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;		None
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;		None
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  1    wreg      void 
  1471 ;; Registers used:
  1472 ;;		wreg, status,2, status,0
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1478 ;;      Params:         0       0       0       0       0       0
  1479 ;;      Locals:         0       0       0       0       0       0
  1480 ;;      Temps:          0       0       0       0       0       0
  1481 ;;      Totals:         0       0       0       0       0       0
  1482 ;;Total ram usage:        0 bytes
  1483 ;; Hardware stack levels used: 1
  1484 ;; This function calls:
  1485 ;;		Nothing
  1486 ;; This function is called by:
  1487 ;;		_INT_TMR0
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491     00D6                     _readADC:	
  1492                           ;psect for function _readADC
  1493                           
  1494     00D6                     i1l857:	
  1495                           ;incstack = 0
  1496                           ; Regs used in _readADC: [wreg+status,2+status,0]
  1497                           
  1498                           
  1499                           ;funtions_magic.c: 92:     ADCON0bits.ADON = 1;
  1500     00D6  0021               	movlb	1	; select bank1
  1501     00D7  141D               	bsf	29,0	;volatile
  1502     00D8                     i1l859:
  1503                           
  1504                           ;funtions_magic.c: 94:     ADCON1bits.ADCS = 0b001;
  1505     00D8  081E               	movf	30,w	;volatile
  1506     00D9  398F               	andlw	-113
  1507     00DA  3810               	iorlw	16
  1508     00DB  009E               	movwf	30	;volatile
  1509                           
  1510                           ;funtions_magic.c: 96:     ADCON0bits.CHS = 0b00000;
  1511     00DC  3083               	movlw	-125
  1512     00DD  059D               	andwf	29,f	;volatile
  1513     00DE                     i1l861:
  1514                           
  1515                           ;funtions_magic.c: 98:     ADCON1bits.ADFM = 1;
  1516     00DE  179E               	bsf	30,7	;volatile
  1517     00DF                     i1l863:
  1518                           
  1519                           ;funtions_magic.c: 100:     ADCON0bits.GO_nDONE = 1;
  1520     00DF  149D               	bsf	29,1	;volatile
  1521     00E0                     i1l69:
  1522     00E0  0008               	return
  1523     00E1                     __end_of_readADC:
  1524     007E                     btemp	set	126	;btemp
  1525     007E                     int$flags	set	126
  1526     007E                     wtemp0	set	126
  1527                           
  1528                           	psect	idloc
  1529                           
  1530                           ;Config register IDLOC0 @ 0x8000
  1531                           ;	unspecified, using default values
  1532     8000                     	org	32768
  1533     8000  3FFF               	dw	16383
  1534                           
  1535                           ;Config register IDLOC1 @ 0x8001
  1536                           ;	unspecified, using default values
  1537     8001                     	org	32769
  1538     8001  3FFF               	dw	16383
  1539                           
  1540                           ;Config register IDLOC2 @ 0x8002
  1541                           ;	unspecified, using default values
  1542     8002                     	org	32770
  1543     8002  3FFF               	dw	16383
  1544                           
  1545                           ;Config register IDLOC3 @ 0x8003
  1546                           ;	unspecified, using default values
  1547     8003                     	org	32771
  1548     8003  3FFF               	dw	16383
  1549                           
  1550                           	psect	config
  1551                           
  1552                           ;Config register CONFIG1 @ 0x8007
  1553                           ;	Oscillator Selection
  1554                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1555                           ;	Watchdog Timer Enable
  1556                           ;	WDTE = OFF, WDT disabled
  1557                           ;	Power-up Timer Enable
  1558                           ;	PWRTE = OFF, PWRT disabled
  1559                           ;	MCLR Pin Function Select
  1560                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1561                           ;	Flash Program Memory Code Protection
  1562                           ;	CP = OFF, Program memory code protection is disabled
  1563                           ;	Data Memory Code Protection
  1564                           ;	CPD = OFF, Data memory code protection is disabled
  1565                           ;	Brown-out Reset Enable
  1566                           ;	BOREN = ON, Brown-out Reset enabled
  1567                           ;	Clock Out Enable
  1568                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1569                           ;	Internal/External Switchover
  1570                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1571                           ;	Fail-Safe Clock Monitor Enable
  1572                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1573     8007                     	org	32775
  1574     8007  3FE4               	dw	16356
  1575                           
  1576                           ;Config register CONFIG2 @ 0x8008
  1577                           ;	Flash Memory Self-Write Protection
  1578                           ;	WRT = OFF, Write protection off
  1579                           ;	PLL Enable
  1580                           ;	PLLEN = OFF, 4x PLL disabled
  1581                           ;	Stack Overflow/Underflow Reset Enable
  1582                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1583                           ;	Brown-out Reset Voltage Selection
  1584                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1585                           ;	Low-Voltage Programming Enable
  1586                           ;	LVP = ON, Low-voltage programming enabled
  1587     8008                     	org	32776
  1588     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         21
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       9
    BANK0            80      0      32
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    sp__ASCII_Con	PTR unsigned char  size(1) Largest target is 7
		 -> ASCII_Con@r(COMMON[7]), 

    sp__seg7	PTR int  size(1) Largest target is 6
		 -> seg7@r(BANK0[6]), 

    sp__BinTOBcd	PTR int  size(1) Largest target is 6
		 -> BinTOBcd@r(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INT_TMR0 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INT_TMR0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INT_TMR0 in BANK1

    None.

Critical Paths under _main in BANK2

