

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:44:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   913     0079                     readADC@r:
   914                           
   915                           ; 4 bytes @ 0x9
   916     0079                     	ds	3
   917     007C                     ??___aldiv:
   918                           
   919                           ; 1 bytes @ 0xC
   920     007C                     	ds	1
   921     007D                     ??___almod:
   922                           
   923                           ; 1 bytes @ 0xD
   924     007D                     	ds	1
   925     007E                     ??_BinTOBcd:
   926     007E                     ??_main:	
   927                           ; 1 bytes @ 0xE
   928                           
   929                           
   930                           	psect	cstackBANK0
   931     0020                     __pcstackBANK0:	
   932                           ; 1 bytes @ 0xE
   933                           
   934     0020                     ?___aldiv:
   935     0020                     ___aldiv@divisor:	
   936                           ; 4 bytes @ 0x0
   937                           
   938     0020                     seg7@numbers:	
   939                           ; 4 bytes @ 0x0
   940                           
   941                           
   942                           ; 20 bytes @ 0x0
   943     0020                     	ds	4
   944     0024                     ___aldiv@dividend:
   945                           
   946                           ; 4 bytes @ 0x4
   947     0024                     	ds	4
   948     0028                     ___aldiv@counter:
   949                           
   950                           ; 1 bytes @ 0x8
   951     0028                     	ds	1
   952     0029                     ___aldiv@sign:
   953                           
   954                           ; 1 bytes @ 0x9
   955     0029                     	ds	1
   956     002A                     ___aldiv@quotient:
   957                           
   958                           ; 4 bytes @ 0xA
   959     002A                     	ds	4
   960     002E                     ?___almod:
   961     002E                     ___almod@divisor:	
   962                           ; 4 bytes @ 0xE
   963                           
   964                           
   965                           ; 4 bytes @ 0xE
   966     002E                     	ds	4
   967     0032                     ___almod@dividend:
   968                           
   969                           ; 4 bytes @ 0x12
   970     0032                     	ds	2
   971     0034                     seg7@iBCD:
   972                           
   973                           ; 1 bytes @ 0x14
   974     0034                     	ds	2
   975     0036                     ___almod@counter:
   976                           
   977                           ; 1 bytes @ 0x16
   978     0036                     	ds	1
   979     0037                     ___almod@sign:
   980                           
   981                           ; 1 bytes @ 0x17
   982     0037                     	ds	1
   983     0038                     ?_BinTOBcd:
   984     0038                     BinTOBcd@iADC:	
   985                           ; 1 bytes @ 0x18
   986                           
   987                           
   988                           ; 4 bytes @ 0x18
   989     0038                     	ds	4
   990     003C                     _BinTOBcd$1204:
   991                           
   992                           ; 4 bytes @ 0x1C
   993     003C                     	ds	4
   994     0040                     _BinTOBcd$1203:
   995                           
   996                           ; 4 bytes @ 0x20
   997     0040                     	ds	4
   998     0044                     main@iADC:
   999                           
  1000                           ; 4 bytes @ 0x24
  1001     0044                     	ds	4
  1002     0048                     main@A:
  1003                           
  1004                           ; 1 bytes @ 0x28
  1005     0048                     	ds	1
  1006     0049                     main@B:
  1007                           
  1008                           ; 1 bytes @ 0x29
  1009     0049                     	ds	1
  1010                           
  1011                           	psect	maintext
  1012     0544                     __pmaintext:	
  1013 ;;
  1014 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1015 ;;
  1016 ;; *************** function _main *****************
  1017 ;; Defined at:
  1018 ;;		line 15 in file "newmain.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;		None
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;  iADC            4   36[BANK0 ] long 
  1023 ;;  B               1   41[BANK0 ] PTR int 
  1024 ;;		 -> BinTOBcd@r(6), 
  1025 ;;  A               1   40[BANK0 ] PTR int 
  1026 ;;		 -> seg7@r(6), 
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1031 ;; Tracked objects:
  1032 ;;		On entry : B1F/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1036 ;;      Params:         0       0       0       0       0       0
  1037 ;;      Locals:         0       6       0       0       0       0
  1038 ;;      Temps:          0       0       0       0       0       0
  1039 ;;      Totals:         0       6       0       0       0       0
  1040 ;;Total ram usage:        6 bytes
  1041 ;; Hardware stack levels required when called: 2
  1042 ;; This function calls:
  1043 ;;		_ASCII_Con
  1044 ;;		_BinTOBcd
  1045 ;;		_UART_print
  1046 ;;		_init_IO
  1047 ;;		_readADC
  1048 ;;		_seg7
  1049 ;;		_showNumbers
  1050 ;; This function is called by:
  1051 ;;		Startup code after reset
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055     0544                     _main:	
  1056                           ;psect for function _main
  1057                           
  1058     0544                     l1251:	
  1059                           ;incstack = 0
  1060                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1061                           
  1062                           
  1063                           ;newmain.c: 16:     init_IO();
  1064     0544  3185  2507  3185   	fcall	_init_IO
  1065     0547                     l19:	
  1066                           ;newmain.c: 18:     while(1)
  1067                           
  1068                           
  1069                           ;newmain.c: 19:     {;newmain.c: 20:         long iADC = readADC();
  1070     0547  3184  2439  3185   	fcall	_readADC
  1071     054A  0873               	movf	?_readADC+3,w
  1072     054B  0020               	movlb	0	; select bank0
  1073     054C  00C7               	movwf	main@iADC+3
  1074     054D  0872               	movf	?_readADC+2,w
  1075     054E  00C6               	movwf	main@iADC+2
  1076     054F  0871               	movf	?_readADC+1,w
  1077     0550  00C5               	movwf	main@iADC+1
  1078     0551  0870               	movf	?_readADC,w
  1079     0552  00C4               	movwf	main@iADC
  1080                           
  1081                           ;newmain.c: 21:         int *B = BinTOBcd(iADC);
  1082     0553  0847               	movf	main@iADC+3,w
  1083     0554  00BB               	movwf	BinTOBcd@iADC+3
  1084     0555  0846               	movf	main@iADC+2,w
  1085     0556  00BA               	movwf	BinTOBcd@iADC+2
  1086     0557  0845               	movf	main@iADC+1,w
  1087     0558  00B9               	movwf	BinTOBcd@iADC+1
  1088     0559  0844               	movf	main@iADC,w
  1089     055A  00B8               	movwf	BinTOBcd@iADC
  1090     055B  3186  26E6  3185   	fcall	_BinTOBcd
  1091     055E  0020               	movlb	0	; select bank0
  1092     055F  00C9               	movwf	main@B
  1093     0560                     l1253:
  1094                           
  1095                           ;newmain.c: 23:         int* A = seg7(B);
  1096     0560  0849               	movf	main@B,w
  1097     0561  3184  2497  3185   	fcall	_seg7
  1098     0564  0020               	movlb	0	; select bank0
  1099     0565  00C8               	movwf	main@A
  1100     0566                     l1255:
  1101                           
  1102                           ;newmain.c: 24:         showNumbers(A);
  1103     0566  0848               	movf	main@A,w
  1104     0567  3185  258B  3185   	fcall	_showNumbers
  1105     056A                     l1257:
  1106                           
  1107                           ;newmain.c: 25:         UART_print(ASCII_Con(B[2], B[1], B[0]));
  1108     056A  0020               	movlb	0	; select bank0
  1109     056B  0849               	movf	main@B,w
  1110     056C  3E04               	addlw	4
  1111     056D  0086               	movwf	6
  1112     056E  0187               	clrf	7
  1113     056F  3F40               	moviw [0]fsr1
  1114     0570  00F0               	movwf	ASCII_Con@a
  1115     0571  3F41               	moviw [1]fsr1
  1116     0572  00F1               	movwf	ASCII_Con@a+1
  1117     0573  0849               	movf	main@B,w
  1118     0574  3E02               	addlw	2
  1119     0575  0086               	movwf	6
  1120     0576  0187               	clrf	7
  1121     0577  3F40               	moviw [0]fsr1
  1122     0578  00F2               	movwf	ASCII_Con@b
  1123     0579  3F41               	moviw [1]fsr1
  1124     057A  00F3               	movwf	ASCII_Con@b+1
  1125     057B  0849               	movf	main@B,w
  1126     057C  0086               	movwf	6
  1127     057D  0187               	clrf	7
  1128     057E  3F40               	moviw [0]fsr1
  1129     057F  00F4               	movwf	ASCII_Con@c
  1130     0580  3F41               	moviw [1]fsr1
  1131     0581  00F5               	movwf	ASCII_Con@c+1
  1132     0582  3183  23FC  3185   	fcall	_ASCII_Con
  1133     0585  3184  2423  3185   	fcall	_UART_print
  1134     0588  2D47               	goto	l19
  1135     0589  3180  2802         	ljmp	start
  1136     058B                     __end_of_main:
  1137                           
  1138                           	psect	text1
  1139     058B                     __ptext1:	
  1140 ;; *************** function _showNumbers *****************
  1141 ;; Defined at:
  1142 ;;		line 67 in file "funtions_magic.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;  digits          1    wreg     PTR int 
  1145 ;;		 -> seg7@r(6), 
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;  digits          1    5[COMMON] PTR int 
  1148 ;;		 -> seg7@r(6), 
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  1    wreg      void 
  1151 ;; Registers used:
  1152 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1158 ;;      Params:         0       0       0       0       0       0
  1159 ;;      Locals:         1       0       0       0       0       0
  1160 ;;      Temps:          2       0       0       0       0       0
  1161 ;;      Totals:         3       0       0       0       0       0
  1162 ;;Total ram usage:        3 bytes
  1163 ;; Hardware stack levels used: 1
  1164 ;; Hardware stack levels required when called: 1
  1165 ;; This function calls:
  1166 ;;		_showNumber
  1167 ;; This function is called by:
  1168 ;;		_main
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172     058B                     _showNumbers:	
  1173                           ;psect for function _showNumbers
  1174                           
  1175                           
  1176                           ;incstack = 0
  1177                           ; Regs used in _showNumbers: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1178                           ;showNumbers@digits stored from wreg
  1179     058B  00F5               	movwf	showNumbers@digits
  1180     058C                     l1203:
  1181                           
  1182                           ;funtions_magic.c: 67: void showNumbers(int *digits);funtions_magic.c: 68: {;funtions_ma
      +                          gic.c: 69:     showNumber(digits[0]);
  1183     058C  0875               	movf	showNumbers@digits,w
  1184     058D  0086               	movwf	6
  1185     058E  0187               	clrf	7
  1186     058F  3F40               	moviw [0]fsr1
  1187     0590  00F0               	movwf	showNumber@digit
  1188     0591  3F41               	moviw [1]fsr1
  1189     0592  00F1               	movwf	showNumber@digit+1
  1190     0593  3184  24CC  3185   	fcall	_showNumber
  1191     0596                     l1205:
  1192                           
  1193                           ;funtions_magic.c: 70:     LATAbits.LATA3 = 0;
  1194     0596  0022               	movlb	2	; select bank2
  1195     0597  118C               	bcf	12,3	;volatile
  1196     0598                     l1207:
  1197                           
  1198                           ;funtions_magic.c: 71:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1199     0598  3003               	movlw	3
  1200     0599  00F4               	movwf	??_showNumbers+1
  1201     059A  308A               	movlw	138
  1202     059B  00F3               	movwf	??_showNumbers
  1203     059C  3056               	movlw	86
  1204     059D                     u797:
  1205     059D  0B89               	decfsz	9,f
  1206     059E  2D9D               	goto	u797
  1207     059F  0BF3               	decfsz	??_showNumbers,f
  1208     05A0  2D9D               	goto	u797
  1209     05A1  0BF4               	decfsz	??_showNumbers+1,f
  1210     05A2  2D9D               	goto	u797
  1211     05A3                     l1209:
  1212                           
  1213                           ;funtions_magic.c: 72:     LATAbits.LATA3 = 1;
  1214     05A3  0022               	movlb	2	; select bank2
  1215     05A4  158C               	bsf	12,3	;volatile
  1216     05A5                     l1211:
  1217                           
  1218                           ;funtions_magic.c: 74:     showNumber(digits[1]);
  1219     05A5  0875               	movf	showNumbers@digits,w
  1220     05A6  3E02               	addlw	2
  1221     05A7  0086               	movwf	6
  1222     05A8  0187               	clrf	7
  1223     05A9  3F40               	moviw [0]fsr1
  1224     05AA  00F0               	movwf	showNumber@digit
  1225     05AB  3F41               	moviw [1]fsr1
  1226     05AC  00F1               	movwf	showNumber@digit+1
  1227     05AD  3184  24CC  3185   	fcall	_showNumber
  1228     05B0                     l1213:
  1229                           
  1230                           ;funtions_magic.c: 75:     LATAbits.LATA2 = 0;
  1231     05B0  0022               	movlb	2	; select bank2
  1232     05B1  110C               	bcf	12,2	;volatile
  1233                           
  1234                           ;funtions_magic.c: 76:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1235     05B2  3003               	movlw	3
  1236     05B3  00F4               	movwf	??_showNumbers+1
  1237     05B4  308A               	movlw	138
  1238     05B5  00F3               	movwf	??_showNumbers
  1239     05B6  3056               	movlw	86
  1240     05B7                     u807:
  1241     05B7  0B89               	decfsz	9,f
  1242     05B8  2DB7               	goto	u807
  1243     05B9  0BF3               	decfsz	??_showNumbers,f
  1244     05BA  2DB7               	goto	u807
  1245     05BB  0BF4               	decfsz	??_showNumbers+1,f
  1246     05BC  2DB7               	goto	u807
  1247     05BD                     l1215:
  1248                           
  1249                           ;funtions_magic.c: 77:     LATAbits.LATA2 = 1;
  1250     05BD  0022               	movlb	2	; select bank2
  1251     05BE  150C               	bsf	12,2	;volatile
  1252     05BF                     l1217:
  1253                           
  1254                           ;funtions_magic.c: 79:     showNumber(digits[2]);
  1255     05BF  0875               	movf	showNumbers@digits,w
  1256     05C0  3E04               	addlw	4
  1257     05C1  0086               	movwf	6
  1258     05C2  0187               	clrf	7
  1259     05C3  3F40               	moviw [0]fsr1
  1260     05C4  00F0               	movwf	showNumber@digit
  1261     05C5  3F41               	moviw [1]fsr1
  1262     05C6  00F1               	movwf	showNumber@digit+1
  1263     05C7  3184  24CC  3185   	fcall	_showNumber
  1264     05CA                     l1219:
  1265                           
  1266                           ;funtions_magic.c: 80:     LATAbits.LATA1 = 0;
  1267     05CA  0022               	movlb	2	; select bank2
  1268     05CB  108C               	bcf	12,1	;volatile
  1269     05CC                     l1221:
  1270                           
  1271                           ;funtions_magic.c: 81:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1272     05CC  3003               	movlw	3
  1273     05CD  00F4               	movwf	??_showNumbers+1
  1274     05CE  308A               	movlw	138
  1275     05CF  00F3               	movwf	??_showNumbers
  1276     05D0  3056               	movlw	86
  1277     05D1                     u817:
  1278     05D1  0B89               	decfsz	9,f
  1279     05D2  2DD1               	goto	u817
  1280     05D3  0BF3               	decfsz	??_showNumbers,f
  1281     05D4  2DD1               	goto	u817
  1282     05D5  0BF4               	decfsz	??_showNumbers+1,f
  1283     05D6  2DD1               	goto	u817
  1284     05D7                     l1223:
  1285                           
  1286                           ;funtions_magic.c: 82:     LATAbits.LATA1 = 1;
  1287     05D7  0022               	movlb	2	; select bank2
  1288     05D8  148C               	bsf	12,1	;volatile
  1289     05D9                     l66:
  1290     05D9  0008               	return
  1291     05DA                     __end_of_showNumbers:
  1292                           
  1293                           	psect	text2
  1294     04CC                     __ptext2:	
  1295 ;; *************** function _showNumber *****************
  1296 ;; Defined at:
  1297 ;;		line 53 in file "funtions_magic.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;  digit           2    0[COMMON] int 
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;		None
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		wreg, status,2, status,0
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1311 ;;      Params:         2       0       0       0       0       0
  1312 ;;      Locals:         0       0       0       0       0       0
  1313 ;;      Temps:          1       0       0       0       0       0
  1314 ;;      Totals:         3       0       0       0       0       0
  1315 ;;Total ram usage:        3 bytes
  1316 ;; Hardware stack levels used: 1
  1317 ;; This function calls:
  1318 ;;		Nothing
  1319 ;; This function is called by:
  1320 ;;		_showNumbers
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324     04CC                     _showNumber:	
  1325                           ;psect for function _showNumber
  1326                           
  1327     04CC                     l991:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _showNumber: [wreg+status,2+status,0]
  1330                           
  1331                           
  1332                           ;funtions_magic.c: 53: void showNumber(int digit);funtions_magic.c: 54: {;funtions_magic
      +                          .c: 55:     LATAbits.LATA4 = !!(digit & (1<<6));
  1333     04CC  1B70               	btfsc	showNumber@digit,6
  1334     04CD  2CCF               	goto	u401
  1335     04CE  2CD2               	goto	u400
  1336     04CF                     u401:
  1337     04CF  0022               	movlb	2	; select bank2
  1338     04D0  160C               	bsf	12,4	;volatile
  1339     04D1  2CD4               	goto	u414
  1340     04D2                     u400:
  1341     04D2  0022               	movlb	2	; select bank2
  1342     04D3  120C               	bcf	12,4	;volatile
  1343     04D4                     u414:
  1344                           
  1345                           ;funtions_magic.c: 56:     LATAbits.LATA6 = !!(digit & (1<<5));
  1346     04D4  1AF0               	btfsc	showNumber@digit,5
  1347     04D5  2CD7               	goto	u421
  1348     04D6  2CDA               	goto	u420
  1349     04D7                     u421:
  1350     04D7  0022               	movlb	2	; select bank2
  1351     04D8  170C               	bsf	12,6	;volatile
  1352     04D9  2CDC               	goto	u434
  1353     04DA                     u420:
  1354     04DA  0022               	movlb	2	; select bank2
  1355     04DB  130C               	bcf	12,6	;volatile
  1356     04DC                     u434:
  1357                           
  1358                           ;funtions_magic.c: 57:     LATAbits.LATA7 = !!(digit & (1<<4));
  1359     04DC  1A70               	btfsc	showNumber@digit,4
  1360     04DD  2CDF               	goto	u441
  1361     04DE  2CE2               	goto	u440
  1362     04DF                     u441:
  1363     04DF  0022               	movlb	2	; select bank2
  1364     04E0  178C               	bsf	12,7	;volatile
  1365     04E1  2CE4               	goto	u454
  1366     04E2                     u440:
  1367     04E2  0022               	movlb	2	; select bank2
  1368     04E3  138C               	bcf	12,7	;volatile
  1369     04E4                     u454:
  1370                           
  1371                           ;funtions_magic.c: 58:     LATBbits.LATB0 = !!(digit & (1<<3));
  1372     04E4  19F0               	btfsc	showNumber@digit,3
  1373     04E5  2CE7               	goto	u461
  1374     04E6  2CEA               	goto	u460
  1375     04E7                     u461:
  1376     04E7  0022               	movlb	2	; select bank2
  1377     04E8  140D               	bsf	13,0	;volatile
  1378     04E9  2CEC               	goto	u474
  1379     04EA                     u460:
  1380     04EA  0022               	movlb	2	; select bank2
  1381     04EB  100D               	bcf	13,0	;volatile
  1382     04EC                     u474:
  1383                           
  1384                           ;funtions_magic.c: 59:     LATBbits.LATB3 = !!(digit & (1<<2));
  1385     04EC  1970               	btfsc	showNumber@digit,2
  1386     04ED  2CEF               	goto	u481
  1387     04EE  2CF2               	goto	u480
  1388     04EF                     u481:
  1389     04EF  0022               	movlb	2	; select bank2
  1390     04F0  158D               	bsf	13,3	;volatile
  1391     04F1  2CF4               	goto	u494
  1392     04F2                     u480:
  1393     04F2  0022               	movlb	2	; select bank2
  1394     04F3  118D               	bcf	13,3	;volatile
  1395     04F4                     u494:
  1396                           
  1397                           ;funtions_magic.c: 60:     LATBbits.LATB4 = !!(digit & (1<<1));
  1398     04F4  18F0               	btfsc	showNumber@digit,1
  1399     04F5  2CF7               	goto	u501
  1400     04F6  2CFA               	goto	u500
  1401     04F7                     u501:
  1402     04F7  0022               	movlb	2	; select bank2
  1403     04F8  160D               	bsf	13,4	;volatile
  1404     04F9  2CFC               	goto	u514
  1405     04FA                     u500:
  1406     04FA  0022               	movlb	2	; select bank2
  1407     04FB  120D               	bcf	13,4	;volatile
  1408     04FC                     u514:
  1409     04FC                     l993:
  1410                           
  1411                           ;funtions_magic.c: 61:     LATBbits.LATB5 = digit & 1;
  1412     04FC  0870               	movf	showNumber@digit,w
  1413     04FD  3901               	andlw	1
  1414     04FE  00F2               	movwf	??_showNumber
  1415     04FF  0EF2               	swapf	??_showNumber,f
  1416     0500  0DF2               	rlf	??_showNumber,f
  1417     0501  080D               	movf	13,w	;volatile
  1418     0502  0672               	xorwf	??_showNumber,w
  1419     0503  39DF               	andlw	-33
  1420     0504  0672               	xorwf	??_showNumber,w
  1421     0505  008D               	movwf	13	;volatile
  1422     0506                     l63:
  1423     0506  0008               	return
  1424     0507                     __end_of_showNumber:
  1425                           
  1426                           	psect	text3
  1427     0497                     __ptext3:	
  1428 ;; *************** function _seg7 *****************
  1429 ;; Defined at:
  1430 ;;		line 25 in file "funtions_magic.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;  iBCD            1    wreg     PTR const int 
  1433 ;;		 -> BinTOBcd@r(6), 
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;  iBCD            1   20[BANK0 ] PTR const int 
  1436 ;;		 -> BinTOBcd@r(6), 
  1437 ;;  numbers        20    0[BANK0 ] int [10]
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      PTR int 
  1440 ;; Registers used:
  1441 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1447 ;;      Params:         0       0       0       0       0       0
  1448 ;;      Locals:         0      21       0       0       0       0
  1449 ;;      Temps:          1       0       0       0       0       0
  1450 ;;      Totals:         1      21       0       0       0       0
  1451 ;;Total ram usage:       22 bytes
  1452 ;; Hardware stack levels used: 1
  1453 ;; This function calls:
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460     0497                     _seg7:	
  1461                           ;psect for function _seg7
  1462                           
  1463                           
  1464                           ;incstack = 0
  1465                           ; Regs used in _seg7: [wreg-fsr1h+status,2+status,0]
  1466                           ;seg7@iBCD stored from wreg
  1467     0497  0020               	movlb	0	; select bank0
  1468     0498  00B4               	movwf	seg7@iBCD
  1469     0499                     l1191:
  1470                           
  1471                           ;funtions_magic.c: 25: int* seg7(const int * iBCD);funtions_magic.c: 26: {;funtions_magi
      +                          c.c: 28:     int numbers[10] = {
  1472     0499  30A0               	movlw	low seg7@F2503
  1473     049A  0086               	movwf	6
  1474     049B  3000               	movlw	high seg7@F2503
  1475     049C  0087               	movwf	7
  1476     049D  3020               	movlw	low seg7@numbers
  1477     049E  0084               	movwf	4
  1478     049F  3000               	movlw	high seg7@numbers
  1479     04A0  0085               	movwf	5
  1480     04A1  3014               	movlw	20
  1481     04A2  00F0               	movwf	??_seg7
  1482     04A3                     u770:
  1483     04A3  0016               	moviw fsr1++
  1484     04A4  001A               	movwi fsr0++
  1485     04A5  0BF0               	decfsz	??_seg7,f
  1486     04A6  2CA3               	goto	u770
  1487     04A7                     l1193:
  1488                           
  1489                           ;funtions_magic.c: 42:     static int r[3];;funtions_magic.c: 43:     r[0] = numbers[iBC
      +                          D[0]];
  1490     04A7  0834               	movf	seg7@iBCD,w
  1491     04A8  0086               	movwf	6
  1492     04A9  0187               	clrf	7
  1493     04AA  3501               	lslf	1,w
  1494     04AB  3E20               	addlw	(low (seg7@numbers| 0))& (0+255)
  1495     04AC  0086               	movwf	6
  1496     04AD  0187               	clrf	7
  1497     04AE  3F40               	moviw [0]fsr1
  1498     04AF  00D1               	movwf	seg7@r
  1499     04B0  3F41               	moviw [1]fsr1
  1500     04B1  00D2               	movwf	seg7@r+1
  1501     04B2                     l1195:
  1502                           
  1503                           ;funtions_magic.c: 44:     r[1] = numbers[iBCD[1]];
  1504     04B2  0834               	movf	seg7@iBCD,w
  1505     04B3  3E02               	addlw	2
  1506     04B4  0086               	movwf	6
  1507     04B5  0187               	clrf	7
  1508     04B6  3501               	lslf	1,w
  1509     04B7  3E20               	addlw	(low (seg7@numbers| 0))& (0+255)
  1510     04B8  0086               	movwf	6
  1511     04B9  0187               	clrf	7
  1512     04BA  3F40               	moviw [0]fsr1
  1513     04BB  00D3               	movwf	seg7@r+2
  1514     04BC  3F41               	moviw [1]fsr1
  1515     04BD  00D4               	movwf	seg7@r+3
  1516     04BE                     l1197:
  1517                           
  1518                           ;funtions_magic.c: 45:     r[2] = numbers[iBCD[2]];
  1519     04BE  0834               	movf	seg7@iBCD,w
  1520     04BF  3E04               	addlw	4
  1521     04C0  0086               	movwf	6
  1522     04C1  0187               	clrf	7
  1523     04C2  3501               	lslf	1,w
  1524     04C3  3E20               	addlw	(low (seg7@numbers| 0))& (0+255)
  1525     04C4  0086               	movwf	6
  1526     04C5  0187               	clrf	7
  1527     04C6  3F40               	moviw [0]fsr1
  1528     04C7  00D5               	movwf	seg7@r+4
  1529     04C8  3F41               	moviw [1]fsr1
  1530     04C9  00D6               	movwf	seg7@r+5
  1531     04CA                     l1199:
  1532                           
  1533                           ;funtions_magic.c: 47:     return r;
  1534     04CA  3051               	movlw	(low (seg7@r| 0))& (0+255)
  1535     04CB                     l60:
  1536     04CB  0008               	return
  1537     04CC                     __end_of_seg7:
  1538                           
  1539                           	psect	text4
  1540     0439                     __ptext4:	
  1541 ;; *************** function _readADC *****************
  1542 ;; Defined at:
  1543 ;;		line 87 in file "funtions_magic.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;		None
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;  r               4    9[COMMON] long 
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  4    0[COMMON] long 
  1550 ;; Registers used:
  1551 ;;		wreg, status,2, status,0
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1557 ;;      Params:         4       0       0       0       0       0
  1558 ;;      Locals:         4       0       0       0       0       0
  1559 ;;      Temps:          5       0       0       0       0       0
  1560 ;;      Totals:        13       0       0       0       0       0
  1561 ;;Total ram usage:       13 bytes
  1562 ;; Hardware stack levels used: 1
  1563 ;; This function calls:
  1564 ;;		Nothing
  1565 ;; This function is called by:
  1566 ;;		_main
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570     0439                     _readADC:	
  1571                           ;psect for function _readADC
  1572                           
  1573     0439                     l1171:	
  1574                           ;incstack = 0
  1575                           ; Regs used in _readADC: [wreg+status,2+status,0]
  1576                           
  1577                           
  1578                           ;funtions_magic.c: 89:     ADCON0bits.ADON = 1;
